d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
d , 0.75 , 0.04 , 0.13 , 0 , 2 , 0 , 0
